Unnamed: 0,gu,x_longitude,y_latitude
0,중구,128.603541305001,35.864931923605
1,중구,128.598618817407,35.86766529858821
2,중구,128.59677637695,35.86951817476071
3,중구,128.606281631531,35.8596660060074
4,중구,128.597134106894,35.866715805831
5,중구,128.591668518721,35.8694675352366
6,중구,128.591151275623,35.8672907493296
7,중구,128.592256267848,35.867621914827396
8,중구,128.58914185971202,35.8570477785034
9,중구,128.591668765782,35.8648163844922
10,중구,128.591711873997,35.8692685240211
11,중구,128.590901082348,35.867300034349604
12,중구,128.588631942371,35.8644466789652
13,중구,128.595689502824,35.865773111417205
14,중구,128.58469017295602,35.870381401170505
15,중구,128.58607515201,35.8697316623514
16,중구,128.589423224894,35.8651190054235
17,중구,128.612450307436,35.8690260876745
18,중구,128.589057336594,35.8683703992469
19,중구,128.589346208876,35.8668907940364
20,중구,128.591106457042,35.8674918509686
21,중구,128.609920282003,35.8644599782439
22,중구,128.60648032201598,35.8607792019494
23,중구,128.581721680691,35.872246328202706
24,중구,128.589282414102,35.8657372494845
25,중구,128.586168987104,35.8568395412668
26,중구,128.584566390713,35.8702494216085
27,중구,128.597696437488,35.8683490579722
28,중구,128.604755650213,35.870317054126204
29,중구,128.607074017615,35.8658394108065
30,중구,128.578516410821,35.8607435235551
31,중구,128.599683690626,35.8691728931205
32,중구,128.60767017338,35.8641406281031
33,중구,128.60886271773,35.8689874743142
34,중구,128.594753756697,35.873622436625
35,중구,128.593068344932,35.8723063853522
36,중구,128.586715356751,35.8689412786118
37,중구,128.60806771232902,35.864660528795
38,중구,128.596877579141,35.8638321976108
39,중구,128.593153804222,35.8670889420855
40,중구,128.598811969351,35.8616664462246
41,중구,128.59633768813802,35.8698808105979
42,중구,128.589596105141,35.8666059655586
43,중구,128.603485537866,35.8647033775735
44,중구,128.590982883159,35.870394681704
45,중구,128.596341909882,35.873617623159795
46,중구,128.591860266558,35.8686359299165
47,중구,128.596018372006,35.864992646518395
48,중구,128.59749580031098,35.873044580602
49,중구,128.604591440966,35.8612331631912
50,중구,128.59706768636602,35.8645170035809
51,중구,128.59670080261998,35.864382169996205
52,중구,128.58087265515,35.85746071007929
53,중구,128.586552300107,35.8689165708186
54,중구,128.605987808329,35.8618553902649
55,중구,128.590235307129,35.8687812775474
56,중구,128.605366038313,35.8620030563618
57,중구,128.60224254081,35.8713135282701
58,중구,128.60852976750098,35.8656441857893
59,중구,128.594866727423,35.866434909435796
60,중구,128.58652499027,35.8724519547476
61,중구,128.592341911396,35.8668516305548
62,중구,128.600037895615,35.8703322638198
63,중구,128.596950833778,35.8660276579609
64,중구,128.605313517638,35.8719822099356
65,중구,128.593182351084,35.869683144221
66,중구,128.597891021889,35.8665271733585
67,중구,128.589303691966,35.8688477017344
68,중구,128.603915387095,35.8704185267165
69,중구,128.602282215834,35.8661868465724
70,중구,128.599736566307,35.868827446372
71,중구,128.593435483923,35.8683351332233
72,중구,128.596607247631,35.8691853810499
73,중구,128.606925450832,35.861851291132496
74,중구,128.606054657139,35.8622596129921
75,중구,128.59807069809798,35.8666628047796
76,중구,128.59217386374598,35.8697876194868
77,중구,128.592264975441,35.869927498062296
78,중구,128.59248418471,35.869804595091296
79,중구,128.601254371809,35.85844984610689
80,중구,128.592482156374,35.8675627490707
81,중구,128.58746272717,35.8670865124745
82,중구,128.603171387057,35.866160185254394
83,중구,128.583636001471,35.865651280602606
84,중구,128.596667678708,35.8641875023448
85,중구,128.593068344932,35.8723063853522
86,중구,128.592323148643,35.869583937541705
87,중구,128.59075084561198,35.8752324861145
88,중구,128.579156076683,35.8681294179932
89,중구,128.599143256369,35.8680981771263
90,중구,128.589732031442,35.8648851059239
91,중구,128.593633538012,35.8737975276465
92,중구,128.59399765548798,35.8682900011723
93,중구,128.598318308484,35.866472450378104
94,중구,128.5945620863,35.864084368800704
95,중구,128.607012072724,35.868504038591105
96,중구,128.606146701689,35.8621559379135
97,중구,128.599016046324,35.8677903008739
98,중구,128.583847109514,35.8703825636794
99,중구,128.595614515234,35.873358194998104
100,중구,128.596284336441,35.8680324038225
101,중구,128.59604622678802,35.866211893838205
102,중구,128.59640912701,35.87007787758129
103,중구,128.593842444298,35.8664557048342
104,중구,128.595523681365,35.8720593736055
105,중구,128.59495658224301,35.8656702073933
106,중구,128.592550573422,35.8666705192138
107,중구,128.589691319222,35.8675577704104
108,중구,128.588597078734,35.868183614596
109,중구,128.592636704576,35.8680324878071
110,중구,128.603247960284,35.8646613678681
111,중구,128.594105844957,35.8667183865182
112,중구,128.58684989556698,35.8720916850754
113,중구,128.59908684978998,35.871006536052
114,중구,128.581746156155,35.8720411905778
115,중구,128.587729367785,35.8728491379373
116,중구,128.58968798533502,35.86103453054
117,중구,128.597558612917,35.8713832015595
118,중구,128.596336469887,35.8745453333789
119,중구,128.586841585737,35.872335838348896
120,중구,128.59709420927,35.8655377941162
121,중구,128.59387960038,35.8738618074517
122,중구,128.5895773061,35.8697790207462
123,중구,128.592829196249,35.8681707188734
124,중구,128.590733625378,35.8686754190639
125,중구,128.592046190595,35.868037928479
126,중구,128.589685505919,35.86804361059671
127,중구,128.594727121117,35.8693894361543
128,중구,128.59618947783702,35.8690899337481
129,중구,128.597465753155,35.868365862259104
130,중구,128.59269862524098,35.8682388178846
131,중구,128.594771704757,35.868949028588204
132,중구,128.589921845415,35.861619695809395
133,중구,128.58983743909099,35.8615261567618
134,중구,128.604733001893,35.8707032221456
135,중구,128.605079832911,35.8712053658845
136,중구,128.604772447013,35.870773404000104
137,중구,128.60483242070802,35.8710904722977
138,중구,128.605088057912,35.87064234289979
139,중구,128.5811015183,35.8708307627325
140,중구,128.604826568552,35.870909831751106
141,중구,128.604890946628,35.871317183249005
142,중구,128.605365410506,35.87150534051921
143,중구,128.606330641938,35.856281081514204
144,중구,128.605092481423,35.871006206143996
145,중구,128.592604282292,35.8709938169857
146,중구,128.592354923676,35.8709581591715
147,중구,128.591627848901,35.870442607555795
148,중구,128.594235059101,35.8644629453135
149,중구,128.589237561222,35.8695839516672
150,중구,128.594363682805,35.8692809787919
151,중구,128.591391255572,35.869402010870296
152,중구,128.597619532024,35.8665383402596
153,중구,128.594577664981,35.8718914931682
154,중구,128.604718731015,35.869760736957005
155,중구,128.609646895786,35.8645679683278
156,중구,128.592205159862,35.868226852478706
157,중구,128.59596299993402,35.87038687327229
158,중구,128.58473697180202,35.8699684917758
159,중구,128.598894162241,35.8706142036089
160,중구,128.592679771043,35.8728118455582
161,중구,128.58749941534901,35.8686818339849
162,중구,128.6040771983,35.8653855001825
163,중구,128.604591440966,35.8612331631912
164,중구,128.586819308367,35.8685215608076
165,중구,128.597835645803,35.8689462502889
166,중구,128.585598859,35.8692205991879
167,중구,128.593961176238,35.8725100062316
168,중구,128.593992102516,35.8723075119887
169,중구,128.584467820759,35.870360392109
170,중구,128.593180025602,35.871119626746
171,중구,128.592803619768,35.871435904826704
172,중구,128.59794794503202,35.8676661131496
173,동구,128.64579374982202,35.94302497537571
174,동구,128.648934584412,35.8831726486175
175,동구,128.625301629782,35.8699296669972
176,동구,128.639915353595,35.9221081893905
177,동구,128.618876728575,35.88242221456501
178,동구,128.62006718284,35.8828056834946
179,동구,128.61947441591698,35.8826194327247
180,동구,128.72643814679398,35.878018093699204
181,동구,128.653158616381,35.8801576420876
182,동구,128.682943757459,35.875726392115205
183,동구,128.619217489859,35.8827797860303
184,동구,128.618876728575,35.88242221456501
185,동구,128.61956182677602,35.8828032586615
186,동구,128.61913284207898,35.8826689002098
187,동구,128.619317502853,35.8825584854015
188,동구,128.61779415591602,35.883184591079605
189,동구,128.61779415591602,35.883184591079605
190,동구,128.618994072237,35.8826938913841
191,동구,128.618913813488,35.8828525693123
192,동구,128.61947441591698,35.8826194327247
193,동구,128.619317502853,35.8825584854015
194,동구,128.618719414753,35.8826522717114
195,동구,128.619355886451,35.8827491190042
196,동구,128.61956182677602,35.8828032586615
197,동구,128.619815125662,35.8824789696143
198,동구,128.619131913281,35.8823667543656
199,동구,128.615675536654,35.88075839772129
200,동구,128.732927829527,35.870363243681396
201,동구,128.701495541922,35.8635897612738
202,동구,128.650535854324,35.888524270459
203,동구,128.651653108813,35.8815646636596
204,동구,128.650106007804,35.8801892215682
205,동구,128.74887154215,35.874499051170396
206,동구,128.64825671571998,35.8825736720724
207,동구,128.73050884366998,35.879405345300896
208,동구,128.614788464208,35.9909343787259
209,동구,128.636922088501,35.922331784379395
210,동구,128.626701843122,35.8720514243528
211,동구,128.623255995437,35.9841936043159
212,동구,128.637129719239,35.921562619376395
213,동구,128.636259685413,35.922314787935
214,동구,128.724130118224,35.8696893381537
215,동구,128.619641962631,35.8811367044637
216,동구,128.6163568307,35.8876719608179
217,동구,128.630299260719,35.9003536421533
218,동구,128.714186247367,35.876149761294705
219,동구,128.641069375283,35.876997981062495
220,동구,128.697387716024,35.9914875280987
221,동구,128.611870853711,35.881105787879896
222,동구,128.611412448573,35.8789102006572
223,동구,128.613310995746,35.992783678432104
224,동구,128.639048022765,35.9911445287321
225,동구,128.629808033109,35.976632947937105
226,동구,128.629808033109,35.976632947937105
227,동구,128.631105920142,35.8785155906098
228,동구,128.637129719239,35.921562619376395
229,동구,128.63717435325302,35.8729962064217
230,동구,128.692320798594,35.956965530698
231,동구,128.73158823383102,35.8702291265345
232,동구,128.64917975014401,35.8814159415545
233,동구,128.648240017017,35.8816919208199
234,동구,128.717882206394,35.8791337318627
235,동구,128.616097264284,35.881088641579794
236,동구,128.677689100719,35.874870536752
237,동구,128.626141061652,35.8677774104733
238,동구,128.62679758200701,35.8845960924541
239,동구,128.618735621657,35.8719575858752
240,동구,128.667546003587,35.874976034604
241,동구,128.654482316649,35.8865659861012
242,동구,128.64004435225402,35.9135401749497
243,동구,128.641315667063,35.910019096858896
244,동구,128.641152561758,35.9087105057175
245,동구,128.654421518744,35.8801288047077
246,동구,128.620171699884,35.882583109121704
247,동구,128.725387921409,35.8691718597015
248,동구,128.67480466509198,35.877941458765996
249,동구,128.63688925905,35.89852225916071
250,동구,128.63509331439698,35.984959481045706
251,동구,128.69366910580098,35.9895967117001
252,동구,128.69332650060198,35.9898122189142
253,동구,128.692013250419,35.8665595209591
254,동구,128.724387729315,35.8711931579271
255,동구,128.728856292969,35.87147780500089
256,동구,128.651438602598,35.8810052021914
257,동구,128.650697754464,35.8808234471855
258,동구,128.631947167367,35.8835822420271
259,동구,128.697758062607,35.9912300199126
260,동구,128.725387921409,35.8691718597015
261,동구,128.72283237404199,35.8651578855661
262,동구,128.644404374615,35.9221206844361
263,동구,128.68973058728,35.863338195732204
264,동구,128.67923838712798,35.87480827437479
265,동구,128.67923838712798,35.87480827437479
266,동구,128.726640558038,35.971320295310605
267,동구,128.616434527259,35.9907768698293
268,동구,128.62061787828898,35.984467675681
269,동구,128.640912683206,35.8762203753361
270,동구,128.664661517597,35.8751810919893
271,동구,128.620008921351,35.9876791301173
272,동구,128.621086168994,35.985260857536105
273,동구,128.670941488132,35.879206964664
274,동구,128.616879385071,35.8752820793628
275,동구,128.63728623206,35.894873451286394
276,동구,128.662587558068,35.9190906192276
277,동구,128.62004914872801,35.9840987820057
278,동구,128.627935987617,35.8693013134193
279,동구,128.627864494801,35.867922262846996
280,동구,128.639699511829,35.875822188657395
281,동구,128.61983742939,35.8827677181402
282,동구,128.635709073042,35.9836492820655
283,동구,128.62920281603598,35.871917860816396
284,동구,128.630724023549,35.8832957739686
285,동구,128.640318342802,35.8879349523289
286,동구,128.622832208542,35.9851021172216
287,동구,128.708958742709,35.8691057119945
288,동구,128.613359120342,35.8803800503511
289,동구,128.669862345563,35.8804483345603
290,동구,128.72654605739902,35.9709382376907
291,동구,128.642494043318,35.9314243104771
292,동구,128.645567211632,35.9413686608424
293,동구,128.637580861039,35.99202110923429
294,동구,128.696094915636,35.8705205976927
295,동구,128.75565701821898,35.8760536103406
296,동구,128.666168384098,35.879999272548105
297,동구,128.727141323204,35.9705680389348
298,동구,128.628524465133,35.9761760061167
299,동구,128.6939620684,35.9902791646435
300,동구,128.63622609528602,35.991094590653404
301,동구,128.639170276454,35.9110409879529
302,동구,128.668695453669,35.8804073518582
303,서구,128.558887986952,35.8789646417541
304,서구,128.555592740566,35.8703137784064
305,서구,128.569728993041,35.862292034218896
306,서구,128.555965571211,35.8668396157102
307,서구,128.533577929301,35.8687235604389
308,서구,128.57152537407498,35.884057326138894
309,서구,128.556981408078,35.870164212448
310,서구,128.55674291034902,35.85924807101
311,서구,128.536866200529,35.8655002703686
312,서구,128.54897234164102,35.8550568116129
313,서구,128.570971973468,35.878287060146
314,서구,128.57075993873002,35.8703476096274
315,서구,128.560056357578,35.8707839747796
316,서구,128.575610624857,35.8712412047383
317,서구,128.543882354081,35.8625471348945
318,서구,128.544596138371,35.862187037809704
319,서구,128.53954337892,35.8594384016274
320,서구,128.556191168219,35.8614671310379
321,서구,128.555614377029,35.868689851430204
322,서구,128.556369387624,35.8647379153697
323,서구,128.569953685121,35.8622154048537
324,서구,128.570299876615,35.8624606103364
325,서구,128.54474923204398,35.8624268015807
326,서구,128.555239661763,35.8723014926024
327,서구,128.54387885249702,35.862312532816
328,서구,128.543513508471,35.86233288436429
329,서구,128.543513508471,35.86233288436429
330,서구,128.57112964345302,35.863562693735396
331,서구,128.571128300707,35.8629640128215
332,서구,128.570487652547,35.8624885797837
333,서구,128.554978677824,35.8680713092475
334,서구,128.556295320683,35.865131690952
335,서구,128.570213899506,35.862295127247
336,서구,128.549433749946,35.8556166467819
337,서구,128.566968956643,35.872449065056294
338,서구,128.569095032061,35.884888452886
339,서구,128.570642774128,35.8629891219084
340,서구,128.577806405377,35.8768589855706
341,서구,128.579436584414,35.880908684669706
342,서구,128.56348666478598,35.8891842465939
343,서구,128.549469905063,35.855165454646
344,서구,128.55823291459498,35.873029192643706
345,서구,128.55469039671,35.8875267838602
346,서구,128.55731643995702,35.88497719478629
347,서구,128.55731643995702,35.88497719478629
348,서구,128.56490732642,35.8605355786609
349,서구,128.579280646185,35.8806679758486
350,서구,128.559534992925,35.872594378404706
351,서구,128.581016457209,35.8836866338989
352,서구,128.543516737225,35.862556975389104
353,서구,128.54387885249702,35.862312532816
354,서구,128.556640736705,35.8630080436769
355,서구,128.560455073519,35.8592096297346
356,서구,128.556876337387,35.862207225812504
357,남구,128.586765870992,35.8441204351971
358,남구,128.605788144744,35.854812540202104
359,남구,128.555990713943,35.834639927552296
360,남구,128.58223923101002,35.8515543073656
361,남구,128.589822296145,35.856556276005996
362,남구,128.603314649396,35.847847768720605
363,남구,128.562256269357,35.8433869381298
364,남구,128.588309330633,35.8563599603243
365,남구,128.603692590628,35.840775416883204
366,남구,128.591175530028,35.8459711668226
367,남구,128.570690864961,35.831849730854
368,남구,128.57456078787501,35.856835831998794
369,남구,128.57601800882,35.8383548818922
370,남구,128.600126752302,35.8410908775377
371,남구,128.57506219574,35.834621386921
372,남구,128.590197114594,35.8548478202326
373,남구,128.57961346738998,35.839450665836395
374,남구,128.593401403419,35.8427292389154
375,남구,128.565786567555,35.8330755535195
376,남구,128.57253186616,35.8421930853531
377,남구,128.58978212206998,35.8552548211019
378,남구,128.574068060812,35.8300084115684
379,남구,128.580559975326,35.8354288753747
380,남구,128.594876394185,35.8425882976886
381,남구,128.57940247986602,35.8349344803132
382,남구,128.58756791670498,35.856521559256294
383,남구,128.577665787908,35.8335635368674
384,남구,128.57285116599502,35.831114023458795
385,남구,128.574840451148,35.8594267882631
386,남구,128.59464634451598,35.842996076905706
387,남구,128.60396530727502,35.8302347085111
388,남구,128.597583785621,35.84186060154521
389,남구,128.585688174648,35.845196557766
390,남구,128.590214310235,35.84237990044271
391,남구,128.579751422427,35.853744105850396
392,남구,128.57601800882,35.8383548818922
393,남구,128.600897769565,35.8468840452655
394,남구,128.605058681407,35.834439201722496
395,남구,128.588763846849,35.856036266465395
396,남구,128.575016268746,35.8405323435965
397,남구,128.569026075178,35.8322724511089
398,남구,128.59143980148002,35.847820362791204
399,남구,128.589929054903,35.8464697051841
400,남구,128.573158173443,35.8308987044131
401,남구,128.573761699685,35.8353912937973
402,남구,128.589064550418,35.856180816739204
403,남구,128.568490746602,35.8323048204415
404,남구,128.57360263027098,35.831113756040395
405,북구,128.603985569565,35.8758317386352
406,북구,128.628072375404,35.8912579142119
407,북구,128.547216374314,35.94488690779411
408,북구,128.566012185208,35.95356854146029
409,북구,128.607583971382,35.881559657846395
410,북구,128.608841407977,35.904602547671296
411,북구,128.54453946931102,35.92551767058629
412,북구,128.599094171856,35.9225004066515
413,북구,128.603807679721,35.88256536467
414,북구,128.54453946931102,35.92551767058629
415,북구,128.559740541973,35.9422133608522
416,북구,128.56945252369601,35.9409195379321
417,북구,128.567406745961,35.9491060722535
418,북구,128.553626839947,35.9530274000859
419,북구,128.571041669311,35.9420455993231
420,북구,128.610826787437,35.8944915382295
421,북구,128.57627852887302,35.8887444303136
422,북구,128.590209025094,35.8923620168549
423,북구,128.579151506297,35.898626884498604
424,북구,128.54489026485,35.8973068402233
425,북구,128.594087898851,35.8836074652508
426,북구,128.590277489236,35.8921944989728
427,북구,128.570655264716,35.9416903900461
428,북구,128.592037105238,35.8885606976419
429,북구,128.546276815161,35.919592505428795
430,북구,128.586096177782,35.8844026396788
431,북구,128.603928878683,35.887873376272296
432,북구,128.587846099117,35.8852006057482
433,북구,128.553365585427,35.9380957605673
434,북구,128.609215751898,35.9045932715479
435,북구,128.583417190923,35.8832326856841
436,북구,128.582907524539,35.8896277697946
437,북구,128.604608895954,35.905704335822705
