Unnamed: 0,gu,x_longitude,y_latitude
438,북구,128.607583971382,35.881559657846395
439,북구,128.606650740499,35.8781102838525
440,북구,128.6034543691,35.8920163251434
441,북구,128.60629761829398,35.8972546411854
442,북구,128.567210101434,35.9366705206835
443,북구,128.566804606901,35.936043139247104
444,북구,128.548064298486,35.912154707209204
445,북구,128.612679143239,35.9050884768686
446,북구,128.60570467216002,35.9369822881314
447,북구,128.61326429623998,35.8961909051844
448,북구,128.60407106318598,35.87598728014721
449,북구,128.607747495587,35.891661306907395
450,북구,128.56926518559098,35.939021420170704
451,북구,128.57466096216,35.8902930889303
452,북구,128.570327154762,35.9413859034042
453,북구,128.54646283981,35.9254380576239
454,북구,128.555344806269,35.944078985084
455,북구,128.608656599981,35.89245223618629
456,북구,128.603996587013,35.8757749119451
457,북구,128.590433738592,35.882256436416704
458,북구,128.56453487314698,35.9432315409522
459,북구,128.603624862114,35.8882644304227
460,북구,128.581838723494,35.8807493723439
461,북구,128.58403512628098,35.883931375796706
462,북구,128.584128406852,35.8840296544631
463,북구,128.574717716083,35.8960577224451
464,북구,128.55535222345802,35.9432800392799
465,북구,128.559816977726,35.942431694349104
466,북구,128.569392723482,35.9393621693982
467,북구,128.556508584704,35.9320246848898
468,북구,128.547590828808,35.912602360932
469,북구,128.571413361447,35.9443016705944
470,북구,128.608129348712,35.88232927997
471,북구,128.596183674523,35.917824348818
472,북구,128.596451646525,35.919483297448394
473,북구,128.544900148666,35.92356942886929
474,북구,128.60354940602,35.8878893432034
475,북구,128.574902693423,35.949027834591796
476,북구,128.612523457009,35.904310832203706
477,북구,128.583019134578,35.889181332659
478,북구,128.582700407555,35.887919910835
479,북구,128.604018787296,35.9386664751709
480,북구,128.562425743075,35.942854341788795
481,북구,128.609289559228,35.8924407489341
482,북구,128.57031762518298,35.9400636225357
483,북구,128.580740524012,35.888471251693
484,북구,128.580023455089,35.8888514953549
485,북구,128.582153198801,35.8834014887425
486,북구,128.60445102879,35.905414047090204
487,북구,128.612265091711,35.9049071451797
488,북구,128.612265091711,35.9049071451797
489,북구,128.609311196743,35.9044563249747
490,북구,128.608659587775,35.9045185888075
491,북구,128.609035922196,35.9043073484533
492,북구,128.604874042451,35.9060275755397
493,북구,128.612664030122,35.9049335789607
494,북구,128.608936997461,35.9044654216987
495,북구,128.608745731674,35.9047398536255
496,수성구,128.622436647599,35.8353647461676
497,수성구,128.636910824325,35.824634683860204
498,수성구,128.69928013838998,35.843624633591794
499,수성구,128.621370337732,35.8574084601324
500,수성구,128.62325153422898,35.853139799199
501,수성구,128.623604594993,35.823658914771286
502,수성구,128.615045590687,35.857288144487704
503,수성구,128.619752051858,35.830848769551395
504,수성구,128.708341194345,35.8321858168431
505,수성구,128.616603149953,35.8353108898121
506,수성구,128.623089076499,35.853744178393
507,수성구,128.623841034983,35.853206541725505
508,수성구,128.615369433317,35.8471888073728
509,수성구,128.620941792726,35.8405412380014
510,수성구,128.624206181536,35.8635557058929
511,수성구,128.61123396488,35.8302583515796
512,수성구,128.63489086546102,35.8678202549495
513,수성구,128.623736589253,35.864992523199604
514,수성구,128.635636773465,35.857198142684005
515,수성구,128.62115567542,35.83192775307529
516,수성구,128.62960262752898,35.8584906291365
517,수성구,128.622985524438,35.8586783320045
518,수성구,128.721297540575,35.8425581287727
519,수성구,128.693412620533,35.841025742066705
520,수성구,128.634343798015,35.867779206368205
521,수성구,128.622964697873,35.8327993349965
522,수성구,128.709005875207,35.8395425833821
523,수성구,128.622513323673,35.8243926657533
524,수성구,128.633719380718,35.8581119921406
525,수성구,128.616286819763,35.8641220888333
526,수성구,128.618655971208,35.8600869452114
527,수성구,128.632215719424,35.8573827263831
528,수성구,128.704835440963,35.8301404007491
529,수성구,128.64793881073498,35.815967422906
530,수성구,128.65227265553006,35.8515433216433
531,수성구,128.640118078281,35.8220827466251
532,수성구,128.617237521351,35.8338440046783
533,수성구,128.61649137145702,35.8311122799017
534,수성구,128.622947593812,35.8256773738584
535,수성구,128.706598531266,35.82950863500329
536,수성구,128.629021650084,35.821639013129705
537,수성구,128.636364914046,35.8681067509645
538,수성구,128.616417298021,35.8450592360988
539,수성구,128.708646070149,35.840701557546204
540,수성구,128.621437042381,35.8405941308173
541,수성구,128.616490066524,35.831348267538296
542,수성구,128.617296540685,35.8390456734379
543,수성구,128.616456101245,35.8358650408801
544,수성구,128.613947781728,35.847211583
545,수성구,128.616147759286,35.835234610075105
546,수성구,128.619325926827,35.8303368352033
547,수성구,128.618767375516,35.83998155488771
548,수성구,128.701024970915,35.841340761238996
549,수성구,128.625391456676,35.8306418410518
550,수성구,128.616596247457,35.8300234046372
551,수성구,128.619185539878,35.8657402139301
552,수성구,128.617385251327,35.82933528456179
553,수성구,128.61648930798,35.8314765575915
554,수성구,128.632985245132,35.8585576496438
555,수성구,128.627677767259,35.8597961604018
556,수성구,128.63055932720602,35.8667048850101
557,수성구,128.625499201171,35.8257143957906
558,수성구,128.623833267953,35.824377067380794
559,수성구,128.616487927164,35.8316934381795
560,수성구,128.62219070084998,35.8589137841374
561,수성구,128.62433412043998,35.8273730440959
562,수성구,128.616562459878,35.8338356479817
563,수성구,128.617469522068,35.8307886224842
564,수성구,128.617385251327,35.82933528456179
565,수성구,128.648394307909,35.8572218233471
566,수성구,128.61646532364202,35.8342989621679
567,수성구,128.616394968164,35.840975260763
568,수성구,128.631772911418,35.829093988280896
569,수성구,128.619232287009,35.8241494585006
570,수성구,128.616488563831,35.8315908336386
571,수성구,128.624180845324,35.8604380899584
572,수성구,128.61894367179,35.8593461252209
573,수성구,128.617008280754,35.864598882635605
574,수성구,128.62502647318598,35.8424360831507
575,수성구,128.612252391386,35.8632000252468
576,수성구,128.649048026128,35.8148549974446
577,수성구,128.70844327902,35.8325273287248
578,수성구,128.629788646339,35.866082028533704
579,수성구,128.626293992001,35.8659087627026
580,수성구,128.622429333281,35.8462658740939
581,수성구,128.61631247661302,35.8388460252193
582,수성구,128.616458684728,35.835460075682704
583,수성구,128.618471629211,35.830208905084795
584,수성구,128.61732169027002,35.8320733219206
585,수성구,128.617318804576,35.8327392908205
586,수성구,128.618010349219,35.8302081593742
587,수성구,128.617228103806,35.8354563600325
588,수성구,128.617207011986,35.8349888063079
589,수성구,128.622004888424,35.8338794344849
590,수성구,128.617315171607,35.8333795700796
591,수성구,128.617190963136,35.83974787751229
592,수성구,128.617297394844,35.8374102494731
593,수성구,128.622205452857,35.8304339151778
594,수성구,128.616336352594,35.8334419590164
595,수성구,128.624324351823,35.8236543353639
596,수성구,128.62156233648994,35.8303714273027
597,수성구,128.620469343191,35.8303487804516
598,수성구,128.617241143185,35.849656649477296
599,수성구,128.624463226615,35.851689290316294
600,수성구,128.61655040753,35.83783978173889
601,수성구,128.622947593812,35.8256773738584
602,수성구,128.62667179497,35.8331518527226
603,수성구,128.617316151046,35.8331979719291
604,수성구,128.613149674874,35.8452848036184
605,수성구,128.614890978196,35.8264487437184
606,수성구,128.636805239165,35.8594172378348
607,수성구,128.617168108978,35.8336365407085
608,수성구,128.616482310131,35.8307126828987
609,수성구,128.634026790121,35.8617340853175
610,수성구,128.624517835379,35.8270743937721
611,수성구,128.621008245761,35.82443835001379
612,달서구,128.538643318342,35.8413093551534
613,달서구,128.518053905572,35.8081988706761
614,달서구,128.52154856381,35.8127979825664
615,달서구,128.522010250444,35.8128859705049
616,달서구,128.553783089485,35.8559919105654
617,달서구,128.548160634244,35.809436880197396
618,달서구,128.527654625532,35.8183203043616
619,달서구,128.51262690416598,35.8087263762406
620,달서구,128.540819967242,35.8369920615556
621,달서구,128.53751652767,35.8418597077524
622,달서구,128.53267783157,35.8482451075545
623,달서구,128.54910534829202,35.8217722142899
624,달서구,128.544235635494,35.8070905330756
625,달서구,128.539698087029,35.8186189807819
626,달서구,128.513718960168,35.8124271582709
627,달서구,128.551302940792,35.8546377842892
628,달서구,128.51640945664,35.81861420345
629,달서구,128.529964515638,35.7933980341905
630,달서구,128.52753009376102,35.8192121147016
631,달서구,128.554796605625,35.8426664332695
632,달서구,128.52856744807698,35.8189648895247
633,달서구,128.524385656223,35.8529525995488
634,달서구,128.515004340205,35.81214253431121
635,달서구,128.53388703042,35.8169753606494
636,달서구,128.490171321117,35.838678618977106
637,달서구,128.554307589525,35.824639469556
638,달서구,128.51005868482702,35.8145295152686
639,달서구,128.534520103775,35.8416270123593
640,달서구,128.489587563703,35.8410893785665
641,달서구,128.527810803064,35.8220459166184
642,달서구,128.526061553641,35.823096609074504
643,달서구,128.526581676644,35.810524201481705
644,달서구,128.54061369195,35.83699522318479
645,달서구,128.520425172593,35.8084634829012
646,달서구,128.556186666716,35.8414587636154
647,달서구,128.549067690731,35.8348396609242
648,달서구,128.52382841788798,35.824133042252996
649,달서구,128.525610727904,35.822673760857896
650,달서구,128.52852024302402,35.8473520578487
651,달서구,128.505118510878,35.852997863980896
652,달서구,128.53686187852801,35.85208642286229
653,달서구,128.55589318795,35.852921921035104
654,달서구,128.529948144504,35.841556060471
655,달서구,128.546621514832,35.8130755346887
656,달서구,128.490641136034,35.840772658868396
657,달서구,128.549357351764,35.7951422008574
658,달서구,128.537326615794,35.8380657590405
659,달서구,128.539093600587,35.8410574998863
660,달서구,128.54725267746,35.8122891025331
661,달서구,128.493069667824,35.8562803642761
662,달서구,128.546474105731,35.8087416321723
663,달서구,128.519350618948,35.80827188516479
664,달서구,128.487895637189,35.8426033195073
665,달서구,128.552298881963,35.82188420978171
666,달서구,128.508955518458,35.8497213285502
667,달서구,128.521925303558,35.8225863253447
668,달서구,128.558874249921,35.8565065610538
669,달서구,128.531471600438,35.81728401346
670,달서구,128.535892300389,35.8482415791632
671,달서구,128.559375481182,35.8578507139974
672,달서구,128.546144902105,35.854210062366796
673,달서구,128.55221049177402,35.821764202816894
674,달서구,128.53669293349898,35.8188770928269
675,달서구,128.54540719004498,35.8541186137191
676,달서구,128.523919457355,35.8195971777998
677,달서구,128.54679644354,35.813161768269204
678,달서구,128.48898302125798,35.8352731192754
679,달서구,128.528231881365,35.8254706459604
680,달서구,128.526416308303,35.824308910217795
681,달서구,128.547555981672,35.833623657428205
682,달서구,128.540699790452,35.81520820350821
683,달서구,128.547195982005,35.8155978022674
684,달서구,128.531374941046,35.8565822008634
685,달서구,128.55376445808702,35.838376535306395
686,달서구,128.525595382707,35.8197024897234
687,달서구,128.521155361208,35.8127416874478
688,달서구,128.507824490672,35.849447354799
689,달서구,128.535892300389,35.8482415791632
690,달서구,128.517782017706,35.8084715713546
691,달서구,128.494187118501,35.85568670978129
692,달서구,128.547530020663,35.8158209063796
693,달서구,128.476495687533,35.852377031744794
694,달서구,128.50272271566,35.852849991786
695,달서구,128.551864022407,35.8552849328552
696,달서구,128.537809102264,35.810161190455
697,달서구,128.53758131142402,35.8474663820786
698,달서구,128.537365040941,35.8174457564701
699,달서구,128.547027629518,35.8259715199055
700,달서구,128.539942168824,35.8370077161376
701,달서구,128.538198310615,35.854396413468706
702,달서구,128.505004151387,35.859324723052296
703,달서구,128.526164624745,35.812127467165496
704,달서구,128.525299940569,35.819782987001794
705,달서구,128.50265838213699,35.8531418794591
706,달서구,128.482859328227,35.8503604236841
707,달서구,128.520455291306,35.812837081198204
708,달서구,128.54705542395502,35.8128885238369
709,달서구,128.51075333742,35.8543689014439
710,달서구,128.54856951360202,35.7970679409325
711,달서구,128.518984675332,35.804178296131504
712,달서구,128.52385915102101,35.8143184115813
713,달서구,128.548641248039,35.79747062485089
714,달서구,128.54961865135598,35.798673819185
715,달서구,128.490192513351,35.83688506215221
716,달서구,128.490206538103,35.8379337034172
717,달서구,128.547166521914,35.812759949244
718,달서구,128.537836309724,35.8419191943197
719,달서구,128.549073222141,35.7981775369635
720,달서구,128.53759048211398,35.8484099998239
721,달서구,128.529598740623,35.793045781969106
722,달서구,128.548300947842,35.7975013313555
723,달서구,128.525299940569,35.819782987001794
724,달서구,128.549155870442,35.7958673897248
725,달서구,128.489995997157,35.8559414576072
726,달서구,128.560188919343,35.8585347808623
727,달서구,128.506821644739,35.8495408577478
728,달서구,128.490637222684,35.8413960307589
729,달서구,128.528912226896,35.79898522936
730,달서구,128.49020860973698,35.8376064713283
731,달서구,128.545651679713,35.85489637924479
732,달서구,128.54961865135598,35.798673819185
733,달서구,128.489919387635,35.8384706129096
734,달서구,128.4890065187,35.8397513531277
735,달서구,128.489763469059,35.8392109947366
736,달서구,128.537139310517,35.8326673588483
737,달서구,128.550162921936,35.829671228613
738,달서구,128.516997549382,35.8104400635071
739,달서구,128.522375646868,35.808183669878
740,달서구,128.536536129185,35.8422702179795
741,달서구,128.548314081572,35.8276558446079
742,달서구,128.53024868066402,35.79326742075
743,달서구,128.52144045629998,35.8601696771831
744,달서구,128.527648306562,35.8144787210682
745,달서구,128.548524891,35.8078250772841
746,달서구,128.526862327991,35.8226665823731
747,달서구,128.523699520332,35.8535364276777
748,달서구,128.54953439746998,35.7956768034539
749,달서구,128.54831125994698,35.797220128093294
750,달서구,128.515006970045,35.811576896533396
751,달서구,128.539712652356,35.8158955922818
752,달서구,128.532994203256,35.8100784939074
753,달서구,128.49115236947202,35.8623329955796
754,달서구,128.551358638538,35.8314632752646
755,달서구,128.503389915388,35.854449638714705
756,달서구,128.541444407066,35.84834763996871
757,달서구,128.52543899875602,35.8124985836389
758,달서구,128.489760209118,35.8369134912854
759,달서구,128.490757760828,35.8415901292968
760,달서구,128.487803152498,35.842790541940104
761,달서구,128.536519214104,35.8413614949205
762,달서구,128.521228922328,35.8070739292708
763,달서구,128.489737723086,35.8386958710309
764,달서구,128.549925215553,35.798988561319796
765,달서구,128.540395784619,35.836999404924995
766,달서구,128.527423244142,35.8211854879747
767,달서구,128.489539092678,35.8392100571207
768,달서구,128.543159981157,35.8087165901456
769,달서구,128.538992630916,35.8370986317428
770,달서구,128.574033106868,35.8611270394075
771,달서구,128.49020960006,35.8374434860114
772,달서구,128.546184188552,35.81351895882771
773,달서구,128.524747257287,35.8070288306799
774,달서구,128.552056211066,35.821554808358606
775,달서구,128.565609161204,35.85987607695
776,달서구,128.56683721354202,35.8479753471707
777,달서구,128.508677644562,35.8558233474546
778,달성군,128.49074280052,35.89011566178021
779,달성군,128.644389515229,35.777039243701786
780,달성군,128.496192867317,35.80515038083529
781,달성군,128.461465264648,35.6929490227522
782,달성군,128.49015811335198,35.7983544990328
783,달성군,128.440670454362,35.7818853535069
784,달성군,128.403767940764,35.7644825531667
785,달성군,128.443539061483,35.691384674485995
786,달성군,128.404564588548,35.7645946107679
787,달성군,128.493048092282,35.7990083417198
788,달성군,128.464599286793,35.859304434406205
789,달성군,128.47484317006598,35.8737268331164
790,달성군,128.47526701857,35.8737274691679
791,달성군,128.655069381017,35.7253429027315
792,달성군,128.681279310326,35.7301493066109
793,달성군,128.420757413712,35.7741760876983
794,달성군,128.47051240693995,35.7893106332125
795,달성군,128.465287669718,35.8439718429986
796,달성군,128.4600683729,35.693212804934795
797,달성군,128.441986450841,35.788300045800206
798,달성군,128.455750290954,35.8602801363001
799,달성군,128.43855951966898,35.6937016413916
800,달성군,128.496662271578,35.87588767248229
801,달성군,128.441746785971,35.7820783640782
802,달성군,128.468525203568,35.6395323255526
803,달성군,128.65430616433,35.7246497692343
804,달성군,128.63003012726298,35.789348069599
805,달성군,128.430516750316,35.7790910876787
806,달성군,128.494232191269,35.801362899290794
807,달성군,128.493995315263,35.80477287291529
808,달성군,128.49714355975598,35.872147354029
809,달성군,128.6356582835,35.7889810532495
810,달성군,128.47786451748,35.6991427336243
811,달성군,128.64170112918,35.722492138596
812,달성군,128.639412337062,35.7214421677378
813,달성군,128.436809202085,35.874407789005105
814,달성군,128.634817138137,35.7890384605349
815,달성군,128.63619355474,35.7894491463491
816,달성군,128.437874041512,35.8636874671026
817,달성군,128.442596176381,35.6919710354352
818,달성군,128.495303090943,35.805077061046
819,달성군,128.440416337615,35.899585738934
820,달성군,128.55785228796302,35.7514262548586
821,달성군,128.490659896972,35.7981358527826
822,달성군,128.492134864211,35.79874731965629
823,달성군,128.442273155815,35.8592055290828
824,달성군,128.443861176901,35.8680324443507
825,달성군,128.441019184227,35.866028443578294
826,달성군,128.446526733338,35.8670793352568
827,달성군,128.446712165132,35.8672899400071
828,달성군,128.446310249496,35.8665662739828
829,달성군,128.445896982892,35.867087764684
830,달성군,128.463772891271,35.8423851410291
831,달성군,128.463265406652,35.8426187339949
832,달성군,128.462829029567,35.8426126715075
833,달성군,128.499232982889,35.8020664888225
834,달성군,128.505916088475,35.7534732140655
835,달성군,128.397877041674,35.8810589448936
836,달성군,128.45070059386,35.730650084656894
837,달성군,128.43074078669,35.8516378964959
838,달성군,128.622810921523,35.7995780850906
839,달성군,128.659731839869,35.7358821618811
840,달성군,128.65053877075002,35.7828829801385
841,달성군,128.487828044173,35.7462859788074
842,달성군,128.39795204420602,35.8815286989499
843,달성군,128.461071440895,35.8579276038622
844,달성군,128.484404755421,35.8868787275989
845,달성군,128.659701749746,35.7335318619037
846,달성군,128.62076414828002,35.7259229007839
847,달성군,128.497280054251,35.8699398717466
848,달성군,128.65901515843998,35.7329465086502
849,달성군,128.433468379671,35.648325561944205
850,달성군,128.48478236138598,35.6980143668766
851,달성군,128.44432951898,35.694571695145704
852,달성군,128.441564395749,35.7295574358868
853,달성군,128.400355178378,35.7618831083292
854,달성군,128.438152990834,35.727891212274706
855,달성군,128.488556465126,35.746745131173796
856,달성군,128.492494920295,35.7620033175128
857,달성군,128.495055123257,35.738653380211794
858,달성군,128.418748903834,35.8790137367995
859,달성군,128.445707358947,35.867392304046504
860,달성군,128.44126567733298,35.8588460401181
861,달성군,128.44312516668302,35.8637201350249
862,달성군,128.496304769604,35.8874325620069
863,달성군,128.63763060910298,35.7531330265994
864,달성군,128.681671587593,35.728016677825714
865,달성군,128.646214610452,35.7194922449447
866,달성군,128.632715051737,35.7530014305395
867,달성군,128.655691594209,35.778903118058
